============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-4.1.1, py-1.7.0, pluggy-0.8.1
rootdir: /Users/cphalak/kubernetes_connect/splunk-connect-for-kubernetes/test, inifile:
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'MY_POD_NAME',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'metadata.name'},
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'SPLUNK_HEC_TOKEN',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': None,
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': {'key': 'splunk_hec_token',
                                                                     'name': 'sck-logs-splunk-kubernetes-logging',
                                                                     'optional': None}}}],
                          'env_from': None,
                          'image': '772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec:latest',
                          'image_pull_policy': 'Always',
                          'lifecycle': None,
                          'liveness_probe': None,
                          'name': 'splunk-fluentd-k8s-logs',
                          'ports': None,
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '100m',
                                                     'memory': '200Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/log',
                                             'mount_propagation': None,
                                             'name': 'varlog',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/lib/docker/containers',
                                             'mount_propagation': None,
                                             'name': 'varlibdockercontainers',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/run/log/journal',
                                             'mount_propagation': None,
                                             'name': 'journallogpath',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/fluentd/etc',
                                             'mount_propagation': None,
                                             'name': 'conf-configmap',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/fluentd/etc/splunk',
                                             'mount_propagation': None,
                                             'name': 'secrets',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'default-token-hpzwx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': None,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-57-89.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'default',
          'service_account_name': 'default',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoSchedule',
                           'key': 'node-role.kubernetes.io/master',
                           'operator': None,
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/disk-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/memory-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/log', 'type': ''},
                       'iscsi': None,
                       'name': 'varlog',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/lib/docker/containers',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varlibdockercontainers',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/run/log/journal', 'type': ''},
                       'iscsi': None,
                       'name': 'journallogpath',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': {'default_mode': 420,
                                      'items': None,
                                      'name': 'sck-logs-splunk-kubernetes-logging',
                                      'optional': None},
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'conf-configmap',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'secrets',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'sck-logs-splunk-kubernetes-logging'},
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'default-token-hpzwx',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'default-token-hpzwx'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 21, 17, 52, tzinfo=tzutc()),
                            'message': 'containers with unready status: '
                                       '[splunk-fluentd-k8s-logs]',
                            'reason': 'ContainersNotReady',
                            'status': 'False',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://f89bb69ab8749e0f7972a5462974746a76db6246d9c6963b54285fd036fbe274',
                                    'image': '772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec:latest',
                                    'image_id': 'docker-pullable://772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec@sha256:980c5b8d982293283d5a6ba0e09b4e5f422cef7129ee46e8b0188fedbf465630',
                                    'last_state': {'running': None,
                                                   'terminated': {'container_id': 'docker://f89bb69ab8749e0f7972a5462974746a76db6246d9c6963b54285fd036fbe274',
                                                                  'exit_code': 1,
                                                                  'finished_at': datetime.datetime(2019, 1, 23, 21, 17, 51, tzinfo=tzutc()),
                                                                  'message': None,
                                                                  'reason': 'Error',
                                                                  'signal': None,
                                                                  'started_at': datetime.datetime(2019, 1, 23, 21, 17, 51, tzinfo=tzutc())},
                                                   'waiting': None},
                                    'name': 'splunk-fluentd-k8s-logs',
                                    'ready': False,
                                    'restart_count': 253,
                                    'state': {'running': None,
                                              'terminated': None,
                                              'waiting': {'message': 'Back-off '
                                                                     '5m0s '
                                                                     'restarting '
                                                                     'failed '
                                                                     'container=splunk-fluentd-k8s-logs '
                                                                     'pod=sck-logs-splunk-kubernetes-logging-78v9t_default(ba7cc882-1ea2-11e9-afef-02dd29648076)',
                                                          'reason': 'CrashLoopBackOff'}}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '100.96.0.81',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'checksum/config': '04bfff4f527c229ec5da771ddf774ebe7bfdbc8a1cd8da88796e1724a9b0a8ab'},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'sck-logs-splunk-kubernetes-logging-',
              'generation': None,
              'initializers': None,
              'labels': {'app': 'splunk-kubernetes-logging',
                         'controller-revision-hash': '2304712637',
                         'pod-template-generation': '1',
                         'release': 'sck-logs'},
              'name': 'sck-logs-splunk-kubernetes-logging-79rt2',
              'namespace': 'default',
              'owner_references': [{'api_version': 'apps/v1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'DaemonSet',
                                    'name': 'sck-logs-splunk-kubernetes-logging',
                                    'uid': 'ba7b48a4-1ea2-11e9-afef-02dd29648076'}],
              'resource_version': '9250533',
              'self_link': '/api/v1/namespaces/default/pods/sck-logs-splunk-kubernetes-logging-79rt2',
              'uid': 'ba7e7867-1ea2-11e9-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['-c', '/fluentd/etc/fluent.conf'],
                          'command': None,
                          'env': [{'name': 'SPLUNK_HEC_HOST',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'spec.nodeName'},
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'MY_NAMESPACE',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'metadata.namespace'},
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'MY_POD_NAME',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'metadata.name'},
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'SPLUNK_HEC_TOKEN',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': None,
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': {'key': 'splunk_hec_token',
                                                                     'name': 'sck-logs-splunk-kubernetes-logging',
                                                                     'optional': None}}}],
                          'env_from': None,
                          'image': '772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec:latest',
                          'image_pull_policy': 'Always',
                          'lifecycle': None,
                          'liveness_probe': None,
                          'name': 'splunk-fluentd-k8s-logs',
                          'ports': None,
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '100m',
                                                     'memory': '200Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/log',
                                             'mount_propagation': None,
                                             'name': 'varlog',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/lib/docker/containers',
                                             'mount_propagation': None,
                                             'name': 'varlibdockercontainers',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/run/log/journal',
                                             'mount_propagation': None,
                                             'name': 'journallogpath',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/fluentd/etc',
                                             'mount_propagation': None,
                                             'name': 'conf-configmap',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/fluentd/etc/splunk',
                                             'mount_propagation': None,
                                             'name': 'secrets',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'default-token-hpzwx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': None,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-63-245.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'default',
          'service_account_name': 'default',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoSchedule',
                           'key': 'node-role.kubernetes.io/master',
                           'operator': None,
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/disk-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/memory-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/log', 'type': ''},
                       'iscsi': None,
                       'name': 'varlog',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/lib/docker/containers',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varlibdockercontainers',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/run/log/journal', 'type': ''},
                       'iscsi': None,
                       'name': 'journallogpath',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': {'default_mode': 420,
                                      'items': None,
                                      'name': 'sck-logs-splunk-kubernetes-logging',
                                      'optional': None},
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'conf-configmap',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'secrets',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'sck-logs-splunk-kubernetes-logging'},
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'default-token-hpzwx',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'default-token-hpzwx'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 21, 2, 49, tzinfo=tzutc()),
                            'message': 'containers with unready status: '
                                       '[splunk-fluentd-k8s-logs]',
                            'reason': 'ContainersNotReady',
                            'status': 'False',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://9173541cc2d41e39798f463a1a4afe5699e5ae59b52139236288fd8de52c3b53',
                                    'image': '772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec:latest',
                                    'image_id': 'docker-pullable://772089552793.dkr.ecr.us-west-1.amazonaws.com/docker-fluentd-hec@sha256:980c5b8d982293283d5a6ba0e09b4e5f422cef7129ee46e8b0188fedbf465630',
                                    'last_state': {'running': None,
                                                   'terminated': {'container_id': 'docker://9173541cc2d41e39798f463a1a4afe5699e5ae59b52139236288fd8de52c3b53',
                                                                  'exit_code': 1,
                                                                  'finished_at': datetime.datetime(2019, 1, 23, 21, 18, 9, tzinfo=tzutc()),
                                                                  'message': None,
                                                                  'reason': 'Error',
                                                                  'signal': None,
                                                                  'started_at': datetime.datetime(2019, 1, 23, 21, 18, 9, tzinfo=tzutc())},
                                                   'waiting': None},
                                    'name': 'splunk-fluentd-k8s-logs',
                                    'ready': False,
                                    'restart_count': 253,
                                    'state': {'running': None,
                                              'terminated': None,
                                              'waiting': {'message': 'Back-off '
                                                                     '5m0s '
                                                                     'restarting '
                                                                     'failed '
                                                                     'container=splunk-fluentd-k8s-logs '
                                                                     'pod=sck-logs-splunk-kubernetes-logging-79rt2_default(ba7e7867-1ea2-11e9-afef-02dd29648076)',
                                                          'reason': 'CrashLoopBackOff'}}}],
            'host_ip': '172.20.63.245',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '100.96.2.63',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'checksum/config': '04bfff4f527c229ec5da771ddf774ebe7bfdbc8a1cd8da88796e1724a9b0a8ab'},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'sck-logs-splunk-kubernetes-logging-',
              'generation': None,
              'initializers': None,
              'labels': {'app': 'splunk-kubernetes-logging',
                         'controller-revision-hash': '2304712637',
                         'pod-template-generation': '1',
                         'release': 'sck-logs'},
              'name': 'sck-logs-splunk-kubernetes-logging-97ch7',
              'namespace': 'default',
              'owner_references': [{'api_version': 'apps/v1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'DaemonSet',
                                    'name': 'sck-logs-splunk-kubernetes-logging',
                                    'uid': 'ba7b48a4-1ea2-11e9-afef-02dd29648076'}],
              'resource_version': '9250430',
              'self_link': '/api/v1/namespaces/default/pods/sck-logs-splunk-kubernetes-logging-97ch7',
              'uid': 'ba7ea8af-1ea2-11e9-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
